TAP version 13
#       '方法',
#       'Define',
#       'Alpha',
#       'and',
#       '核心原理和工作机制是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.840] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_5',
#     keywords: [
#       '应用',
#       '案例',
#       '实例',
#       '场景',
#       'Define',
#       'Alpha',
#       'and',
#       '主要应用场景和实际案例是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.840] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.840] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 1, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 1, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 2, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 1, success: true }
# [DeepSearch] [16:00:38.841] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_6', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.841] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_7', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.841] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_8', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_6', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_7', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: iterativeRetrieve {
#   tool: 'iterativeRetrieve',
#   args: { gapId: 'gap_8', maxIterations: 2 }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 1, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: iterativeRetrieve { tool: 'iterativeRetrieve', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_6',
#     keywords: [
#       '对比',
#       '替代',
#       '优缺点',
#       '比较',
#       'Define',
#       'Alpha',
#       'and',
#       '主要替代方案和对比分析是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_7',
#     keywords: [
#       '挑战',
#       '问题',
#       '局限',
#       '风险',
#       'Define',
#       'Alpha',
#       'and',
#       '面临的主要挑战和问题是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_8',
#     keywords: [
#       '趋势',
#       '未来',
#       '发展',
#       '展望',
#       'Define',
#       'Alpha',
#       'and',
#       '未来发展趋势和方向是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_6',
#     keywords: [
#       '对比',
#       '替代',
#       '优缺点',
#       '比较',
#       'Define',
#       'Alpha',
#       'and',
#       '主要替代方案和对比分析是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_7',
#     keywords: [
#       '挑战',
#       '问题',
#       '局限',
#       '风险',
#       'Define',
#       'Alpha',
#       'and',
#       '面临的主要挑战和问题是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool call: toolChainSearch {
#   tool: 'toolChainSearch',
#   args: {
#     gapId: 'gap_8',
#     keywords: [
#       '趋势',
#       '未来',
#       '发展',
#       '展望',
#       'Define',
#       'Alpha',
#       'and',
#       '未来发展趋势和方向是什么？'
#     ]
#   }
# }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 0, success: true }
# [DeepSearch] [16:00:38.842] [tool] Tool completed: toolChainSearch { tool: 'toolChainSearch', duration: 0, success: true }
# [DeepSearch] [16:00:38.843] [retrieve] Retrieve stage completed {
#   retrievedCount: 1,
#   retrievedBeforeDedupe: 1,
#   totalRetrieved: 1,
#   evictedCount: 0,
#   maxChunks: 100,
#   gapCount: 8,
#   usedRerank: false,
#   rerankStats: undefined
# }
# [DeepSearch] [16:00:38.843] [retrieve] Retrieve stage completed {
#   retrievedCount: 1,
#   retrievedBeforeDedupe: 1,
#   totalRetrieved: 1,
#   evictedCount: 0,
#   maxChunks: 100,
#   gapCount: 8,
#   usedRerank: false,
#   rerankStats: undefined
# }
# [DeepSearch] understand stage entry { hasState: true, stateType: 'DeepSearchState' }
# [DeepSearch] [16:00:38.845] [understand] Understand stage started { retrievedChunks: 1, unconsumedChunks: 1, existingClaims: 0 }
# [DeepSearch] understand stage entry { hasState: true, stateType: 'DeepSearchState' }
# [DeepSearch] [16:00:38.846] [understand] Understand stage started { retrievedChunks: 1, unconsumedChunks: 1, existingClaims: 0 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_1',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_1', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_2',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_2', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_3',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_3', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_4',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_4', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_5',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_5', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_6',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_6', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_7',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_7', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_8',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_8', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_1',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_1', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_2',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_2', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_3',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_3', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_4',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_4', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_5',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_5', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_6',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_6', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_7',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_7', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand claimsFromChunks input {
#   label: 'gap',
#   gapId: 'gap_8',
#   minScore: 0.15,
#   total: 1,
#   validTextAndLocator: 1,
#   scored: 1,
#   missingScore: 0,
#   belowMinScore: 0
# }
# [DeepSearch] understand claimsFromChunks output { label: 'gap', gapId: 'gap_8', claimCount: 1, evidenceCount: 1 }
# [DeepSearch] understand stage wrote to state.L1: {
#   claimCount: 1,
#   evidenceCount: 1,
#   stateL1ClaimCount: 1,
#   stateL1EvidenceCount: 1,
#   iteration: 0
# }
# [DeepSearch] understand stage wrote to state.L1: {
#   claimCount: 1,
#   evidenceCount: 1,
#   stateL1ClaimCount: 1,
#   stateL1EvidenceCount: 1,
#   iteration: 0
# }
# [DeepSearch] [16:00:38.850] [understand] Understand stage completed {
#   claimCount: 1,
#   evidenceCount: 1,
#   conflictCount: 0,
#   openQuestionCount: 0,
#   reflectSufficient: true,
#   reflectConfidence: 0.5,
#   degraded: true
# }
# [DeepSearch] [16:00:38.850] [understand] Understand stage completed {
#   claimCount: 1,
#   evidenceCount: 1,
#   conflictCount: 0,
#   openQuestionCount: 0,
#   reflectSufficient: true,
#   reflectConfidence: 0.5,
#   degraded: true
# }
# [DeepSearch] write stage data check: {
#   claimCount: 1,
#   claimIds: [ 'c_1' ],
#   evidenceCount: 1,
#   gapCount: 8,
#   sourceCount: 1,
#   iteration: 1,
#   hasL1: true,
#   L1Keys: [
#     'scanSummary',       'deepDivePlan',
#     'gaps',              'retrieved',
#     'claims',            'evidenceLedger',
#     'dataTables',        'slideIntents',
#     'outlineCandidates', 'report',
#     'conflicts',         'openQuestions',
#     'condensedMemory',   'reflectResult'
#   ]
# }
# [DeepSearch] ReAct Writer failed: Error: No model caller available for writer
#     at runReactWriter (file:///mnt/f/pb/pb-deepsearch/js/agents/stages/deepsearch/react-writer.js:568:11)
#     at runDeepSearchWriteStage (file:///mnt/f/pb/pb-deepsearch/js/agents/stages/deepsearch/write.js:959:39)
#     at async ErrorHandler.withRetry (file:///mnt/f/pb/pb-deepsearch/js/agents/core/error-handler.js:29:16)
#     at async callStage (file:///mnt/f/pb/pb-deepsearch/js/agents/stages/deepsearch/index.js:331:23)
#     at async DeepSearchStage.execute (file:///mnt/f/pb/pb-deepsearch/js/agents/stages/deepsearch/index.js:689:39)
#     at async TestContext.<anonymous> (/mnt/f/pb/pb-deepsearch/tests/agents/deepsearch/trajectory.test.js:1151:15)
#     at async Test.run (node:internal/test_runner/test:1054:7)
#     at async Test.processPendingSubtests (node:internal/test_runner/test:744:7)
# [DeepSearch] [16:00:38.857] [deepsearch] DeepSearch pipeline completed {
#   runId: 'run_traj_integration',
#   finalIteration: 1,
#   slideCount: 12,
#   claimCount: 1,
#   evidenceCount: 1,
#   gapCount: 8
# }
# Subtest: mapConcurrent: enforces concurrency and preserves order
ok 1 - mapConcurrent: enforces concurrency and preserves order
  ---
  duration_ms: 87.943615
  type: 'test'
  ...
# Subtest: TrajectoryManager.fork: creates N independent DeepSearchState clones
ok 2 - TrajectoryManager.fork: creates N independent DeepSearchState clones
  ---
  duration_ms: 167.428781
  type: 'test'
  ...
# Subtest: TrajectoryManager.computeQuality: coverage/evidence/conflict/efficiency scoring
ok 3 - TrajectoryManager.computeQuality: coverage/evidence/conflict/efficiency scoring
  ---
  duration_ms: 0.773392
  type: 'test'
  ...
# Subtest: TrajectoryManager.merge: best selects highest score; union dedupes; vote keeps majority claims
ok 4 - TrajectoryManager.merge: best selects highest score; union dedupes; vote keeps majority claims
  ---
  duration_ms: 13.471698
  type: 'test'
  ...
# Subtest: TrajectoryManager.runTrajectory: exits on 2 no-new-hit rounds and covers validateIteration branches
ok 5 - TrajectoryManager.runTrajectory: exits on 2 no-new-hit rounds and covers validateIteration branches
  ---
  duration_ms: 2.659066
  type: 'test'
  ...
# Subtest: TrajectoryManager.merge fallback + mergeBest tie-breaker by coverage
ok 6 - TrajectoryManager.merge fallback + mergeBest tie-breaker by coverage
  ---
  duration_ms: 0.455217
  type: 'test'
  ...
# Subtest: TrajectoryManager edge cases: config normalization, empty merges, vote skips, evidenceKey fallback
ok 7 - TrajectoryManager edge cases: config normalization, empty merges, vote skips, evidenceKey fallback
  ---
  duration_ms: 0.90255
  type: 'test'
  ...
# Subtest: TrajectoryManager.runTrajectory: input validation + aborted signal short-circuit
ok 8 - TrajectoryManager.runTrajectory: input validation + aborted signal short-circuit
  ---
  duration_ms: 1.25015
  type: 'test'
  ...
# Subtest: TrajectoryManager.mergeUnion: drops unreferenced evidence and claims with unmapped evidenceIds
ok 9 - TrajectoryManager.mergeUnion: drops unreferenced evidence and claims with unmapped evidenceIds
  ---
  duration_ms: 1.602608
  type: 'test'
  ...
# Subtest: TrajectoryManager.runTrajectory: tolerates non-array retrievedChunks result
ok 10 - TrajectoryManager.runTrajectory: tolerates non-array retrievedChunks result
  ---
  duration_ms: 1.137217
  type: 'test'
  ...
# Subtest: TrajectoryManager.runTrajectory: exits early when no open gaps
ok 11 - TrajectoryManager.runTrajectory: exits early when no open gaps
  ---
  duration_ms: 0.512416
  type: 'test'
  ...
# Subtest: TrajectoryManager.runTrajectory: emit provided but checkpoint absent
ok 12 - TrajectoryManager.runTrajectory: emit provided but checkpoint absent
  ---
  duration_ms: 0.557975
  type: 'test'
  ...
# Subtest: TrajectoryManager.runTrajectory: breaks when gaps are filled and covers duplicate-hit branch
ok 13 - TrajectoryManager.runTrajectory: breaks when gaps are filled and covers duplicate-hit branch
  ---
  duration_ms: 1.615625
  type: 'test'
  ...
# Subtest: trajectory.__test helpers: validateIteration, mergeGaps, signatures, ids
ok 14 - trajectory.__test helpers: validateIteration, mergeGaps, signatures, ids
  ---
  duration_ms: 1.123558
  type: 'test'
  ...
# Subtest: TrajectoryManager.mergeVote: chooses best claim by score and keeps gapIds
ok 15 - TrajectoryManager.mergeVote: chooses best claim by score and keeps gapIds
  ---
  duration_ms: 0.956725
  type: 'test'
  ...
# Subtest: TrajectoryManager.mergeUnion: rewrites gapId references after mergeGaps reindex
ok 16 - TrajectoryManager.mergeUnion: rewrites gapId references after mergeGaps reindex
  ---
  duration_ms: 1.758808
  type: 'test'
  ...
# Subtest: trajectory.__test extra coverage: statusRank, evidenceKey, mergeConflicts, reindex, claimScore
ok 17 - trajectory.__test extra coverage: statusRank, evidenceKey, mergeConflicts, reindex, claimScore
  ---
  duration_ms: 0.400125
  type: 'test'
  ...
# Subtest: state.normalizeBudgetConfig: defaults, validation, and prices merge
ok 18 - state.normalizeBudgetConfig: defaults, validation, and prices merge
  ---
  duration_ms: 0.361167
  type: 'test'
  ...
# Subtest: state.computeRoundHitsByGapId: precedence, fallback, and accumulation
ok 19 - state.computeRoundHitsByGapId: precedence, fallback, and accumulation
  ---
  duration_ms: 0.1969
  type: 'test'
  ...
# Subtest: DeepSearchState methods: reopenGaps, addNewGaps, saveWriteSnapshot
ok 20 - DeepSearchState methods: reopenGaps, addNewGaps, saveWriteSnapshot
  ---
  duration_ms: 1.024742
  type: 'test'
  ...
# Subtest: model.getModelCaller: resolves pricing exact/prefix/wildcard and estimates cost delta
ok 21 - model.getModelCaller: resolves pricing exact/prefix/wildcard and estimates cost delta
  ---
  duration_ms: 88.988707
  type: 'test'
  ...
# Subtest: DeepSearchStage integration: userConfig.trajectory.n > 1 runs parallel and merges before write
ok 22 - DeepSearchStage integration: userConfig.trajectory.n > 1 runs parallel and merges before write
  ---
  duration_ms: 555.470238
  type: 'test'
  ...
1..22
# tests 22
# suites 0
# pass 22
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 1083.38218
